platinum_BGC0000470.fasta,RiPP,Median,0.647902869757174
platinum_BGC0000474.fasta,RiPP,Median,0.114170021084915
platinum_BGC0000518.fasta,RiPP,Median,0.373949579831933
platinum_BGC0000532.fasta,RiPP,Median,0.889937233985238
platinum_BGC0000546.fasta,RiPP,Median,0.654166666666667
platinum_BGC0000551.fasta,RiPP,Median,0.630541871921182
platinum_BGC0000553.fasta,RiPP,Median,0.639484978540773
platinum_BGC0000561.fasta,RiPP,Median,0.807568281175605
platinum_BGC0000564.fasta,RiPP,Median,0.65
platinum_BGC0000578.fasta,RiPP,Median,1
platinum_BGC0000579.fasta,RiPP,Median,0.695454545454545
platinum_BGC0000585.fasta,RiPP,Median,0.389917695473251
platinum_BGC0000593.fasta,RiPP,Median,0.61624691951674
platinum_BGC0000689.fasta,aminoglycoside,Median,0.136904761904762
platinum_BGC0000690.fasta,aminoglycoside,Median,0.373913043478261
platinum_BGC0000692.fasta,aminoglycoside,Median,0.315315315315315
platinum_BGC0000697.fasta,aminoglycoside,Median,0.275862068965517
platinum_BGC0000702.fasta,aminoglycoside,Median,0.442307692307692
platinum_BGC0000705.fasta,aminoglycoside,Median,0.436708860759494
platinum_BGC0000710.fasta,aminoglycoside,Median,0.41304347826087
platinum_BGC0000711.fasta,aminoglycoside,Median,0.41304347826087
platinum_BGC0000713.fasta,aminoglycoside,Median,0.475872093023256
platinum_BGC0000714.fasta,aminoglycoside,Median,0.183974358974359
platinum_BGC0000718.fasta,aminoglycoside,Median,0.26605504587156
platinum_BGC0000719.fasta,aminoglycoside,Median,0.194029850746269
platinum_BGC0000724.fasta,aminoglycoside,Median,0.423423423423423
platinum_BGC0000813.fasta,bisindole,Median,0.202294685990338
platinum_BGC0000826.fasta,bisindole,Median,0.195890410958904
platinum_BGC0000827.fasta,bisindole,Median,0.376984126984127
platinum_BGC0000828.fasta,bisindole,Median,0.771494009866103
platinum_BGC0000830.fasta,bisindole,Median,0.43037518037518
platinum_BGC0000831.fasta,bisindole,Median,0.782352941176471
platinum_BGC0000845.fasta,beta-lactam,Median,1
platinum_BGC0000861.fasta,type 1 polyketide,Median,0.090909090909091
platinum_BGC0000862.fasta,type 1 polyketide,Median,0.116883116883117
platinum_BGC0000863.fasta,type 1 polyketide,Median,0.116883116883117
platinum_BGC0000865.fasta,type 1 polyketide,Median,0.116883116883117
platinum_BGC0000873.fasta,nucleoside,Median,0.662280124577795
platinum_BGC0000884.fasta,antimetabolite,Median,1
platinum_BGC0000886.fasta,type 1 polyketide,Median,0.0390625
platinum_BGC0000889.fasta,melanin,Median,0.102941176470588
platinum_BGC0000934.fasta,phenazine,Median,0.186666666666667
platinum_BGC0000936.fasta,phenazine,Median,0.095890410958904
platinum_BGC0000954.fasta,nonribosomal peptide|type 1 polyketide,Median,0.104842208787712
platinum_BGC0000957.fasta,nonribosomal peptide,Median,0.076762466224515
platinum_BGC0000958.fasta,nonribosomal peptide|type 1 polyketide,Median,0.327433628318584
platinum_BGC0000976.fasta,nonribosomal peptide|type 1 polyketide,Median,0.167763157894737
platinum_BGC0000980.fasta,nonribosomal peptide|type 1 polyketide,Median,0.072164948453608
platinum_BGC0000981.fasta,nonribosomal peptide|type 1 polyketide,Median,0.092051820728291
platinum_BGC0000985.fasta,nonribosomal peptide,Median,0.346733668341709
platinum_BGC0000986.fasta,nonribosomal peptide|type 1 polyketide,Median,0.147619566401569
platinum_BGC0000989.fasta,nonribosomal peptide|type 1 polyketide,Median,0.209756097560976
platinum_BGC0000990.fasta,nonribosomal peptide|type 1 polyketide,Median,0.209756097560976
platinum_BGC0000991.fasta,nonribosomal peptide|type 1 polyketide,Median,0.209756097560976
platinum_BGC0000996.fasta,nonribosomal peptide|type 1 polyketide,Median,0.04696370822853
platinum_BGC0000999.fasta,nonribosomal peptide|type 1 polyketide,Median,0.061946902654867
platinum_BGC0001004.fasta,type 1 polyketide,Median,0.176470588235294
platinum_BGC0001006.fasta,nonribosomal peptide|type 1 polyketide,Median,0.114942528735632
platinum_BGC0001007.fasta,nonribosomal peptide|type 1 polyketide,Median,0.114942528735632
platinum_BGC0001013.fasta,nonribosomal peptide|type 1 polyketide,Median,0.317263854106466
platinum_BGC0001015.fasta,nonribosomal peptide|type 1 polyketide,Median,0.245784559643255
platinum_BGC0001016.fasta,nonribosomal peptide|type 1 polyketide,Median,0.223809523809524
platinum_BGC0001019.fasta,nonribosomal peptide|type 1 polyketide,Median,0.232007575757576
platinum_BGC0001027.fasta,nonribosomal peptide|type 1 polyketide,Median,0.142307692307692
platinum_BGC0001031.fasta,type 1 polyketide,Median,0.150684931506849
platinum_BGC0001041.fasta,nonribosomal peptide|type 1 polyketide,Median,0.078947368421053
platinum_BGC0001043.fasta,nonribosomal peptide|type 1 polyketide,Median,0.063636363636364
platinum_BGC0001047.fasta,nonribosomal peptide|type 1 polyketide,Median,0.118654299983535
platinum_BGC0001050.fasta,nonribosomal peptide,Median,0.1025
platinum_BGC0001053.fasta,nonribosomal peptide|type 1 polyketide,Median,0.323353293413174
platinum_BGC0001056.fasta,nonribosomal peptide|type 1 polyketide,Median,0.115942028985507
platinum_BGC0001062.fasta,type 1 polyketide|type 2 polyketide,Median,0.16260162601626
platinum_BGC0001063.fasta,nonribosomal peptide|type 1 polyketide,Median,0.122448979591837
platinum_BGC0001074.fasta,type 2 polyketide,Median,0.3125
platinum_BGC0001080.fasta,phenazine,Median,0.186666666666667
platinum_BGC0001083.fasta,butyrolactone,Median,0.044943820224719
platinum_BGC0001085.fasta,nonribosomal peptide,Median,0.09375
platinum_BGC0001090.fasta,nonribosomal peptide|type 1 polyketide,Median,0.249968095153016
platinum_BGC0001093.fasta,nonribosomal peptide|type 1 polyketide,Median,0.26865671641791
platinum_BGC0001095.fasta,nonribosomal peptide,Median,0.48
platinum_BGC0001101.fasta,nonribosomal peptide|type 1 polyketide,Median,0.091954022988506
platinum_BGC0001109.fasta,nonribosomal peptide|type 1 polyketide,Median,0.153333333333333
platinum_BGC0001113.fasta,nonribosomal peptide|type 1 polyketide,Median,0.124137931034483
platinum_BGC0001119.fasta,nonribosomal peptide|type 1 polyketide,Median,0.174193548387097
platinum_BGC0001128.fasta,nonribosomal peptide,Median,0.116416791604198
platinum_BGC0001132.fasta,nonribosomal peptide,Median,0.287780966044955
platinum_BGC0001145.fasta,RiPP,Median,0.442489583650132
platinum_BGC0001146.fasta,RiPP,Median,0.475059780009565
platinum_BGC0001149.fasta,nonribosomal peptide,Median,0.811881188118812
platinum_BGC0001153.fasta,nonribosomal peptide,Median,0.525302013422819
platinum_BGC0001154.fasta,aminocoumarin,Median,0.225
platinum_BGC0001155.fasta,RiPP,Median,0.375471805608968
platinum_BGC0001157.fasta,RiPP,Median,0.854961832061069
platinum_BGC0001160.fasta,nonribosomal peptide|type 1 polyketide,Median,0.244444444444444
platinum_BGC0001161.fasta,nonribosomal peptide|type 1 polyketide,Median,0.155555555555556
platinum_BGC0001162.fasta,nonribosomal peptide|type 1 polyketide,Median,0.045454545454546
platinum_BGC0001163.fasta,nonribosomal peptide|type 1 polyketide,Median,0.155555555555556
platinum_BGC0001164.fasta,nonribosomal peptide|type 1 polyketide,Median,0.155555555555556
platinum_BGC0001169.fasta,type 1 polyketide,Median,0.181818181818182
platinum_BGC0001170.fasta,RiPP,Median,0.65
platinum_BGC0001173.fasta,RiPP,Median,0.542664240566941
platinum_BGC0001183.fasta,nonribosomal peptide|type 1 polyketide,Median,0.158306470634484
platinum_BGC0001185.fasta,nonribosomal peptide,Median,0.492753623188406
platinum_BGC0001189.fasta,nonribosomal peptide,Median,0.206775919482172
platinum_BGC0001193.fasta,nonribosomal peptide|type 1 polyketide,Median,0.092783505154639
platinum_BGC0001196.fasta,nonribosomal peptide,Median,0.550599700149925
platinum_BGC0001197.fasta,type 2 polyketide,Median,0.376344086021505
platinum_BGC0001199.fasta,type 1 polyketide,Median,0.059322033898305
platinum_BGC0001200.fasta,type 1 polyketide,Median,0.177215189873418
platinum_BGC0001202.fasta,nonribosomal peptide|type 1 polyketide,Median,0.140350877192982
platinum_BGC0001203.fasta,nonribosomal peptide|type 1 polyketide,Median,0.170212765957447
platinum_BGC0001204.fasta,type 1 polyketide,Median,0.180500068880011
platinum_BGC0001211.fasta,nonribosomal peptide,Median,0.276824840365594
platinum_BGC0001212.fasta,nonribosomal peptide|type 1 polyketide,Median,0.11340206185567
platinum_BGC0001213.fasta,nonribosomal peptide|type 1 polyketide,Median,0.123724489795918
platinum_BGC0001214.fasta,nonribosomal peptide,Median,0.218989769820972
platinum_BGC0001216.fasta,nonribosomal peptide|type 1 polyketide,Median,0.318557315619145
platinum_BGC0001226_fixed.fasta,RiPP,Median,0.869565217391304
platinum_BGC0001228.fasta,nonribosomal peptide,Median,0.256410256410256
platinum_BGC0001230.fasta,nonribosomal peptide|type 1 polyketide,Median,0.306528436018957
platinum_BGC0001232_merged.fasta,type 1 polyketide,Median,0.225537160972173
platinum_BGC0001233.fasta,nonribosomal peptide,Median,0.332198503251135
platinum_BGC0001235.fasta,nonribosomal peptide|type 1 polyketide,Median,0.148494525547445
platinum_BGC0001249.fasta,nonribosomal peptide,Median,0.090909090909091
platinum_BGC0001284.fasta,type 1 polyketide,Median,0.0625
platinum_BGC0001287.fasta,nonribosomal peptide|type 1 polyketide,Median,0.131879424526148
platinum_BGC0001288.fasta,type 1 polyketide,Median,0.089201877934272
platinum_BGC0001292.fasta,nonribosomal peptide|type 1 polyketide,Median,0.260869565217391
platinum_BGC0001296.fasta,type 1 polyketide,Median,0.134615384615385
platinum_BGC0001297.fasta,nonribosomal peptide,Median,0.334821428571429
platinum_BGC0001298.fasta,nonribosomal peptide|type 1 polyketide,Median,0.19153605015674
platinum_BGC0001299.fasta,type 1 polyketide,Median,0.048387096774194
platinum_BGC0001300.fasta,type 1 polyketide,Median,0.03968253968254
platinum_BGC0001301.fasta,type 1 polyketide,Median,0.040983606557377
platinum_BGC0001302.fasta,phenazine,Median,0.128205128205128
platinum_BGC0001312.fasta,nonribosomal peptide,Median,0.357142857142857
platinum_BGC0001337.fasta,bisindole,Median,0.394316730523627
platinum_BGC0001338.fasta,type 1 polyketide,Median,0.145833333333333
platinum_BGC0001342.fasta,nonribosomal peptide|type 1 polyketide,Median,0.2
platinum_BGC0001343.fasta,nonribosomal peptide,Median,0.03921568627451
platinum_BGC0001345.fasta,nonribosomal peptide,Median,0.402777777777778
platinum_BGC0001346.fasta,nonribosomal peptide,Median,0.498188405797101
platinum_BGC0001347_merged.fasta,nonribosomal peptide,Median,0.335497835497836
platinum_BGC0001348.fasta,type 1 polyketide,Median,0.387323943661972
platinum_BGC0001350.fasta,type 1 polyketide,Median,0.162163141118516
platinum_BGC0001353_merged.fasta,nonribosomal peptide,Median,0.060408163265306
platinum_BGC0001354_merged.fasta,nonribosomal peptide|type 1 polyketide,Median,0.125
platinum_BGC0001357.fasta,nonribosomal peptide|type 1 polyketide,Median,0.119565217391304
platinum_BGC0001358.fasta,nonribosomal peptide|type 1 polyketide,Median,0.084249084249084
platinum_BGC0001366.fasta,type 2 polyketide,Median,0.116666666666667
platinum_BGC0001367.fasta,nonribosomal peptide|type 1 polyketide,Median,0.159420289855072
platinum_BGC0001368.fasta,nonribosomal peptide,Median,0.165701128936423
platinum_BGC0001370.fasta,nonribosomal peptide,Median,0.357466063348416
platinum_BGC0001371.fasta,nonribosomal peptide,Median,0.239583333333333
platinum_BGC0001376.fasta,type 2 polyketide,Median,0.181818181818182
platinum_BGC0001377.fasta,type 1 polyketide,Median,0.0375
platinum_BGC0001381.fasta,nonribosomal peptide|type 1 polyketide,Median,0.190477006961353
platinum_BGC0001383.fasta,type 1 polyketide,Median,0.11304347826087
platinum_BGC0001384.fasta,type 1 polyketide|type 2 polyketide,Median,0.279489340450105
platinum_BGC0001386.fasta,type 2 polyketide,Median,0.136842105263158
platinum_BGC0001392.fasta,RiPP,Median,0.593322525860738
platinum_BGC0001393.fasta,nonribosomal peptide,Median,0.148613180109243
platinum_BGC0001394.fasta,nonribosomal peptide|type 1 polyketide,Median,0.225225225225225
platinum_BGC0001395.fasta,phosphoglycolipid,Median,0.025
platinum_BGC0001396.fasta,type 1 polyketide,Median,0.151351351351351
platinum_BGC0001397.fasta,type 1 polyketide,Median,0.166181015452539
platinum_BGC0001406.fasta,nonribosomal peptide,Median,0.282868525896414
platinum_BGC0001409.fasta,nonribosomal peptide|type 1 polyketide|type 2 polyketide,Median,0.19071018651363
platinum_BGC0001413.fasta,nonribosomal peptide,Median,0.355624953802942
platinum_BGC0001415.fasta,nonribosomal peptide|type 1 polyketide|bacteriocin,Median,0.174825174825175
platinum_Bacilysin.fasta,antimetabolite,Median,1
platinum_BhtA.fasta,RiPP,Median,0.399444457448718
platinum_Bialaphos.fasta,phosphonate|nonribosomal peptide,Median,0.394366197183099
platinum_C-1027.fasta,type 1 polyketide,Median,0.166181015452539
platinum_Caprazamycin.fasta,nucleoside,Median,0.497297297297297
platinum_CycloWW2m.fasta,cyclodipeptide,Median,0.825
platinum_Dapdiamides.fasta,antimetabolite,Median,0.328562666121448
platinum_ET-743.fasta,nonribosomal peptide,Median,0.252873563218391
platinum_Erwinia_1-carbapen-2-em-3-carboxylic_acid.fasta,beta-lactam,Median,1
platinum_FD-594.fasta,type 2 polyketide,Median,0.21
platinum_FD-891.fasta,type 1 polyketide,Median,0.257352941176471
platinum_FK228.fasta,nonribosomal peptide,Median,0.074324324324324
platinum_FK506.fasta,nonribosomal peptide|type 1 polyketide,Median,0.243904230317274
platinum_FR33289.fasta,phosphonate,Median,0.155555555555556
platinum_FR901464.fasta,nonribosomal peptide|type 1 polyketide,Median,0.129374051778985
platinum_Factumycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.032
platinum_Fluvirucin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.142380165289256
platinum_Fosfomycin.fasta,phosphonate,Median,0.333333333333333
platinum_Fredericamycin.fasta,type 2 polyketide,Median,0.162162162162162
platinum_GE2270.fasta,RiPP,Median,0.375471805608968
platinum_GE37468.fasta,RiPP,Median,0.609302325581395
platinum_GE81112.fasta,nonribosomal peptide,Median,0.200073326432022
platinum_Hectochlorin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.245291537667699
platinum_Hedamycin.fasta,type 1 polyketide|type 2 polyketide,Median,0.195591450085013
platinum_Hydroxynitrilaphos.fasta,phosphonate|other,Median,1
platinum_Indolmycin_PS.fasta,homoserine lactone|antimetabolite,Median,1
platinum_JBIR-06.fasta,nonribosomal peptide|type 1 polyketide,Median,0.346456692913386
platinum_JBIR-34.fasta,nonribosomal peptide,Median,0.113928304705004
platinum_K-252a.fasta,bisindole,Median,0.365466511807975
platinum_L-155175.fasta,nonribosomal peptide|type 1 polyketide,Median,0.245908982322026
platinum_Liposidomycin.fasta,nucleoside,Median,0.5095662882201
platinum_MK-449.fasta,type 1 polyketide,Median,0.18724593495935
platinum_Microcin_B17.fasta,RiPP,Median,0.706754735792622
platinum_Microcin_C7.fasta,RiPP,Median,0.381742738589212
platinum_Mildiomycin.fasta,nucleoside,Median,0.504347826086956
platinum_Muraminomicin.fasta,nucleoside|nonribosomal peptide,Median,0.431034482758621
platinum_Mycocyclosin.fasta,cyclodipeptide,Median,0.2
platinum_NAI-112.fasta,RiPP,Median,0.635385897144588
platinum_Nikkomycin.fasta,nucleoside,Median,0.704081632653061
platinum_Nocazine.fasta,cyclodipeptide,Median,0.287435456110155
platinum_Paerucumarin.fasta,isonitrile alkaloid,Median,1
platinum_Pantocin_A.fasta,RiPP,Median,0.819444444444444
platinum_Phosacetamycin.fasta,phosphonate,Median,0.323404255319149
platinum_Phosalacine.fasta,phosphonate|nonribosomal peptide,Median,0.379310344827586
platinum_Phosphothricin.fasta,phosphonate|nonribosomal peptide,Median,0.333333333333333
platinum_Polyoxin.fasta,nucleoside,Median,0.747747747747748
platinum_Pulcherrimin.fasta,cyclodipeptide,Median,1
platinum_R1128.fasta,type 2 polyketide,Median,0.171052631578947
platinum_SF2575.fasta,type 2 polyketide,Median,0.232123059866962
platinum_SW-163.fasta,nonribosomal peptide,Median,0.209128394086941
platinum_Sangivamycin.fasta,nucleoside,Median,0.236842105263158
platinum_Sch_47554.fasta,type 2 polyketide,Median,0.245508982035928
platinum_Showdomycin.fasta,nucleoside,Median,0.290697674418605
platinum_Sulfazecin.fasta,beta-lactam|nonribosomal peptide,Median,0.274294670846395
platinum_TLN-05220.fasta,type 1 polyketide|type 2 polyketide,Median,0.16260162601626
platinum_TP-1161.fasta,RiPP,Median,0.368421052631579
platinum_Toyocamycin.fasta,nucleoside,Median,0.205128205128205
platinum_Tunicamycin.fasta,nucleoside,Median,0.811023622047244
platinum_UK-68597.fasta,nonribosomal peptide,Median,0.424460431654676
platinum_Vazabitide.fasta,nonribosomal peptide,Median,1
platinum_Violacein.fasta,bisindole,Median,0.782352941176471
platinum_YM-216391.fasta,RiPP,Median,0.585714285714286
platinum_Yunnanmycin.fasta,nucleoside,Median,0.604567307692308
platinum_a201a.fasta,nucleoside,Median,0.590062111801242
platinum_abyssomicin.fasta,type 1 polyketide,Median,0.064516129032258
platinum_acidobactin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.304298642533937
platinum_acinetobactin.fasta,nonribosomal peptide,Median,0.24
platinum_aclacinomycin_A.fasta,type 2 polyketide,Median,0.345029239766082
platinum_actagardine.fasta,RiPP,Median,0.733327286333023
platinum_actinomycin.fasta,nonribosomal peptide,Median,0.142889483432805
platinum_actinorhodin.fasta,type 2 polyketide,Median,0.147887323943662
platinum_aculeximycin.fasta,type 1 polyketide,Median,0.262345679012346
platinum_aeruginosamide.fasta,RiPP,Median,0.623853211009174
platinum_aeruginosin.fasta,nonribosomal peptide,Median,0.424242424242424
platinum_albicidin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.404109589041096
platinum_albomycin.fasta,nonribosomal peptide,Median,0.1
platinum_albonoursin.fasta,cyclodipeptide,Median,0.298507462686567
platinum_alnumycin.fasta,type 2 polyketide,Median,0.171875
platinum_alpha_lipomycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.3999768999769
platinum_althiomycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.133333333333333
platinum_ambruticin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.149839743589744
platinum_amphotericin.fasta,type 1 polyketide,Median,0.197913049517328
platinum_amychelin.fasta,nonribosomal peptide,Median,0.203051375588995
platinum_anabaenopeptilide.fasta,nonribosomal peptide,Median,0.434065934065934
platinum_anabaenopeptin.fasta,nonribosomal peptide,Median,0.273910073282822
platinum_anacyclamids.fasta,RiPP,Median,1
platinum_anatoxin.fasta,type 1 polyketide,Median,0.072727272727273
platinum_andrimid.fasta,nonribosomal peptide,Median,0.12621359223301
platinum_anglomycin.fasta,type 1 polyketide,Median,0.090361445783133
platinum_anthramycin.fasta,lincoside|other,Median,0.351648351648352
platinum_antimycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.29009324009324
platinum_apoptolidin.fasta,type 1 polyketide,Median,0.313632700295509
platinum_apramycin.fasta,aminoglycoside,Median,0.315315315315315
platinum_aranciamycin.fasta,type 2 polyketide,Median,0.464912280701754
platinum_arginomycin.fasta,nucleoside,Median,0.621621621621622
platinum_arthrofactin.fasta,nonribosomal peptide,Median,0.574324324324324
platinum_arylomycins.fasta,nonribosomal peptide,Median,0.35632183908046
platinum_ascamycin.fasta,nucleoside,Median,0.589226701916722
platinum_ascomycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.268287309048179
platinum_astexin-1.fasta,RiPP,Median,0.877637130801688
platinum_asukamycin.fasta,other|other,Median,0.134831460674157
platinum_aurafuron.fasta,nonribosomal peptide|type 1 polyketide,Median,0.121214392803598
platinum_aureothin.fasta,type 1 polyketide,Median,0.073170731707317
platinum_aureusimine.fasta,nonribosomal peptide,Median,0.075471698113208
platinum_avermectin.fasta,type 1 polyketide,Median,0.183782305483386
platinum_avilamycin.fasta,type 1 polyketide,Median,0.142276422764228
platinum_azalomycin_F.fasta,type 1 polyketide,Median,0.217396377893951
platinum_azicemicin.fasta,type 2 polyketide,Median,0.15
platinum_azinomycin_B.fasta,nonribosomal peptide|type 1 polyketide,Median,0.154986857114517
platinum_bacillaene.fasta,nonribosomal peptide|type 1 polyketide,Median,0.159375
platinum_bacillibactin.fasta,nonribosomal peptide,Median,0.492753623188406
platinum_bacitracin.fasta,nonribosomal peptide,Median,0.409267912772586
platinum_bactobolin.fasta,homoserine lactone|nonribosomal peptide|type 1 polyketide,Median,0.097560975609756
platinum_bafilomycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.26060927067283
platinum_bafilomycin_ver2.fasta,nonribosomal peptide|type 1 polyketide,Median,0.221628097241702
platinum_balhimycin.fasta,nonribosomal peptide,Median,0.296296296296296
platinum_barbamide.fasta,nonribosomal peptide|type 1 polyketide,Median,0.287061647946497
platinum_basiliskamide.fasta,type 1 polyketide,Median,0.2
platinum_benastatin.fasta,type 2 polyketide,Median,0.361111111111111
platinum_berninamycin.fasta,RiPP,Median,0.409023240426764
platinum_bicornutin.fasta,nonribosomal peptide,Median,0.345889050708328
platinum_blasticidin.fasta,nucleoside|RiPP,Median,1
platinum_bleomycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.265534559073885
platinum_bogorol.fasta,nonribosomal peptide,Median,0.477124183006536
platinum_bongkrekic_acid.fasta,type 1 polyketide,Median,0.292803970223325
platinum_borregomycin.fasta,bisindole,Median,0.451194184839045
platinum_borrelidin.fasta,type 1 polyketide,Median,0.172707241091102
platinum_bovicin_hj50.fasta,RiPP,Median,0.807568281175605
platinum_bryostatin.fasta,type 1 polyketide,Median,0.132381570408825
platinum_burhizin.fasta,RiPP,Median,0.859208644525663
platinum_burkholdac.fasta,nonribosomal peptide,Median,0.088709677419355
platinum_butirosin.fasta,aminoglycoside,Median,0.349528301886792
platinum_butyrivibriocin_OR79.fasta,RiPP,Median,0.778823613493425
platinum_caerulomycin_A.fasta,nonribosomal peptide|type 1 polyketide,Median,0.144444444444444
platinum_calcimycin.fasta,type 1 polyketide,Median,0.138370253164557
platinum_calicheamicin.fasta,type 1 polyketide,Median,0.278743603233058
platinum_calyculin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.166668854611093
platinum_candicidin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.227436823104693
platinum_capistruin.fasta,RiPP,Median,1
platinum_capreomycin.fasta,nonribosomal peptide,Median,0.162053571428571
platinum_carbpapenem_MM_4550.fasta,beta-lactam,Median,0.093025268258913
platinum_carnolycin.fasta,RiPP,Median,0.402657637150011
platinum_catenulipeptin.fasta,RiPP,Median,0.825471698113208
platinum_caulonodin.fasta,RiPP,Median,0.731605318183612
platinum_caulosegnin.fasta,RiPP,Median,0.384615384615385
platinum_cephalosporin.fasta,beta-lactam|nonribosomal peptide,Median,0.698630136986301
platinum_cerecidin.fasta,RiPP,Median,0.442407957006497
platinum_chalcomycin.fasta,type 1 polyketide,Median,0.229104363162334
platinum_chartreusin.fasta,type 2 polyketide,Median,0.193333333333333
platinum_chattamycin.fasta,type 2 polyketide,Median,0.231293706293706
platinum_chaxapeptin.fasta,RiPP,Median,1
platinum_chejuenolide.fasta,nonribosomal peptide|type 1 polyketide,Median,0.138297872340426
platinum_chelocardin.fasta,type 2 polyketide,Median,0.20795142969056
platinum_chivosazol.fasta,nonribosomal peptide|type 1 polyketide,Median,0.158653846153846
platinum_chlorizidine_A.fasta,type 1 polyketide,Median,0.05952380952381
platinum_chloroeremomycin.fasta,nonribosomal peptide,Median,0.486381322957198
platinum_chlorothricin.fasta,type 1 polyketide,Median,0.128834706959707
platinum_chlortetracycline.fasta,type 2 polyketide,Median,0.150442477876106
platinum_chondramide.fasta,nonribosomal peptide|type 1 polyketide,Median,0.123849861253104
platinum_chondrochlorens.fasta,nonribosomal peptide|type 1 polyketide,Median,0.246268656716418
platinum_chromomycin.fasta,type 2 polyketide,Median,0.300547195622435
platinum_chrysomycin.fasta,type 2 polyketide,Median,0.166666666666667
platinum_cichofactin.fasta,nonribosomal peptide,Median,0.322173872356354
platinum_cinerubin.fasta,type 2 polyketide,Median,0.281010928961749
platinum_cinnabaramide.fasta,nonribosomal peptide|type 1 polyketide,Median,0.153846153846154
platinum_cinnamycin.fasta,RiPP,Median,0.818614718614719
platinum_cladoniamide.fasta,bisindole,Median,0.564755154639175
platinum_clorobiocin.fasta,aminocoumarin,Median,0.442733895705521
platinum_coelibactin.fasta,nonribosomal peptide,Median,0.308755060728745
platinum_coelichelin.fasta,nonribosomal peptide,Median,0.474152423648081
platinum_coelimycin.fasta,butyrolactone|type 1 polyketide,Median,0.098475085910653
platinum_colibactin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.194630872483221
platinum_colistin.fasta,nonribosomal peptide,Median,0.444513975803087
platinum_collismycin_A.fasta,nonribosomal peptide|type 1 polyketide,Median,0.137654078153685
platinum_comX.fasta,RiPP,Median,1
platinum_comX2.fasta,RiPP,Median,1
platinum_comX3.fasta,RiPP,Median,1
platinum_comX4.fasta,RiPP|nonribosomal peptide,Median,0.564102564102564
platinum_complestatin.fasta,nonribosomal peptide,Median,0.354579237592903
platinum_concanamycin_A.fasta,type 1 polyketide,Median,0.449150919305414
platinum_coronatine.fasta,type 1 polyketide,Median,0.106666666666667
platinum_coumermycin_A1.fasta,aminocoumarin,Median,0.491463167494174
platinum_cremimycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.307228915662651
platinum_crocacin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.204042638777152
platinum_cryptophycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.281173218673219
platinum_cuevaene.fasta,nonribosomal peptide|type 1 polyketide,Median,0.16
platinum_cupriachelin.fasta,nonribosomal peptide,Median,0.161182669789227
platinum_curacin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.146103896103896
platinum_cyanopeptolin.fasta,nonribosomal peptide,Median,0.292105263157895
platinum_cyclizidine.fasta,type 1 polyketide,Median,0.11340206185567
platinum_cycloheximide.fasta,type 1 polyketide,Median,0.338028169014085
platinum_cyclomarin.fasta,nonribosomal peptide,Median,0.295067579427769
platinum_cyclothiazomycin.fasta,RiPP,Median,0.517806267806268
platinum_cylindrocyclophane.fasta,nonribosomal peptide|type 1 polyketide,Median,0.094594594594595
platinum_cylindrospermopsin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.105263157894737
platinum_cypemycin.fasta,RiPP,Median,0.80186505521259
platinum_cystomanamide.fasta,nonribosomal peptide|type 1 polyketide,Median,0.365079365079365
platinum_cystothiazole_A.fasta,nonribosomal peptide|type 1 polyketide,Median,0.613636363636364
platinum_cytolysin.fasta,RiPP,Median,0.42323241686156
platinum_d-cycloserine.fasta,antimetabolite,Median,1
platinum_dactylocycline.fasta,type 2 polyketide,Median,0.220779220779221
platinum_daptomycin.fasta,nonribosomal peptide,Median,0.482297315045875
platinum_daunorubicin.fasta,type 2 polyketide,Median,0.361601307189543
platinum_dehydrophos.fasta,phosphonate,Median,0.433004926108374
platinum_delftibactin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.183828916181857
platinum_depsidomycin.fasta,butyrolactone|nonribosomal peptide|NRPS-independent siderophore,Median,0.146929264555669
platinum_diaphorin.fasta,type 1 polyketide,Median,0.11214953271028
platinum_difficidin.fasta,type 1 polyketide,Median,0.124223602484472
platinum_disorazole.fasta,nonribosomal peptide|type 1 polyketide,Median,0.26865671641791
platinum_divergolide.fasta,nonribosomal peptide|type 1 polyketide,Median,0.153537252221463
platinum_doxorubicin.fasta,type 2 polyketide,Median,0.195488721804511
platinum_dynemicin.fasta,type 1 polyketide,Median,0.058823529411765
